Manufacturer,Model,Sales in thousands,4-year resale value,Vehicle type,Price in thousands,Engine size,Horsepower,Wheelbase,Width,Length,Curb weight,Fuel capacity,Fuel efficiency,Latest Launch
Acura        ,Integra          ,16.92,16.36,Passenger,21.50,1.80,140,101.20,67.30,172.40,2.64,13.20,28,2-Feb-14
Acura        ,TL               ,39.38,19.88,Passenger,28.40,3.20,225,108.10,70.30,192.90,3.52,17.20,25,6-Mar-15
Acura        ,CL               ,14.11,18.23,Passenger,.,3.20,225,106.90,70.60,192.00,3.47,17.20,26,1-Apr-14
Acura        ,RL               ,8.59,29.73,Passenger,42.00,3.50,210,114.60,71.40,196.60,3.85,18.00,22,3-Oct-15
Audi         ,A4               ,20.40,22.26,Passenger,23.99,1.80,150,102.60,68.20,178.00,3.00,16.40,27,10-Aug-15
Audi         ,A6               ,18.78,23.56,Passenger,33.95,2.80,200,108.70,76.10,192.00,3.56,18.50,22,8-Sep-15
Audi         ,A8               ,1.38,39.00,Passenger,62.00,4.20,310,113.00,74.00,198.20,3.90,23.70,21,27-Feb-14
BMW          ,323i             ,19.75,.,Passenger,26.99,2.50,170,107.30,68.40,176.00,3.18,16.60,26,28-Jun-15
BMW          ,328i             ,9.23,28.68,Passenger,33.40,2.80,193,107.30,68.50,176.00,3.20,16.60,24,29-Jan-14
BMW          ,528i             ,17.53,36.13,Passenger,38.90,2.80,193,111.40,70.90,188.00,3.47,18.50,25,4-Apr-15
Buick        ,Century          ,91.56,12.48,Passenger,21.98,3.10,175,109.00,72.70,194.60,3.37,17.50,25,11-Feb-15
Buick        ,Regal            ,39.35,13.74,Passenger,25.30,3.80,240,109.00,72.70,196.20,3.54,17.50,23,9-Mar-15
Buick        ,Park Avenue      ,27.85,20.19,Passenger,31.97,3.80,205,113.80,74.70,206.80,3.78,18.50,24,23-Mar-14
Buick        ,LeSabre          ,83.26,13.36,Passenger,27.89,3.80,205,112.20,73.50,200.00,3.59,17.50,25,23-Jul-15
Cadillac     ,DeVille          ,63.73,22.53,Passenger,39.90,4.60,275,115.30,74.50,207.20,3.98,18.50,22,23-Feb-14
Cadillac     ,Seville          ,15.94,27.10,Passenger,44.48,4.60,275,112.20,75.00,201.00,.,18.50,22,29-Apr-15
Cadillac     ,Eldorado         ,6.54,25.73,Passenger,39.67,4.60,275,108.00,75.50,200.60,3.84,19.00,22,27-Nov-15
Cadillac     ,Catera           ,11.19,18.23,Passenger,31.01,3.00,200,107.40,70.30,194.80,3.77,18.00,22,28-Sep-15
Cadillac     ,Escalade         ,14.79,.,Car,46.23,5.70,255,117.50,77.00,201.20,5.57,30.00,15,17-Apr-14
Chevrolet    ,Cavalier         ,145.52,9.25,Passenger,13.26,2.20,115,104.10,67.90,180.90,2.68,14.30,27,17-Aug-15
Chevrolet    ,Malibu           ,135.13,11.23,Passenger,16.54,3.10,170,107.00,69.40,190.40,3.05,15.00,25,19-Mar-14
Chevrolet    ,Lumina           ,24.63,10.31,Passenger,18.89,3.10,175,107.50,72.50,200.90,3.33,16.60,25,24-May-15
